GEO,SEX,AGE,ISCED11,UNIT\TIME	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
European Union (28 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.1	7.0	8.9	9.5	9.6	10.4	10.8	10.2	9.4	8.6
European Union (27 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.1	7.0	8.9	9.5	9.6	10.4	10.8	10.2	9.4	8.5
European Union (15 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.0	7.1	9.0	9.5	9.6	10.6	11.0	10.5	9.8	9.1
Euro area (19 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.4	7.5	9.5	10.1	10.1	11.3	12.0	11.6	10.9	10.0
Euro area (18 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.4	7.5	9.5	10.0	10.1	11.3	12.0	11.6	10.9	10.1
Euro area (17 countries),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.4	7.5	9.4	9.9	10.0	11.3	12.0	11.6	10.9	10.1
Belgium,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.5	7.0	7.9	8.3	7.2 b	7.6	8.4	8.5	8.5	7.8
Bulgaria,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.9	5.6 b	6.8	10.3 b	11.3 b	12.3	13.0	11.4	9.2	7.6
Czech Republic,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	5.3	4.4	6.7	7.3	6.7 b	7.0	7.0	6.1	5.1	4.0
Denmark,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	3.8	3.4	6.0	7.5	7.6	7.5	7.0	6.6	6.2	6.2 b
Germany (until 1990 former territory of the FRG),Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	8.7	7.5	7.8	7.0 b	5.8 b	5.4	5.2	5.0	4.6	4.1
Estonia,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.6	5.5	13.5	16.7	12.3	10.0	8.6	7.4	6.2	6.8
Ireland,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.7 b	6.4	12.0 b	13.9	14.7	14.7	13.1	11.3	9.4	7.9
Greece,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	8.4	7.8	9.6 b	12.7	17.9	24.5	27.5	26.5	24.9	23.6
Spain,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	8.2	11.3	17.9	19.9	21.4	24.8	26.1	24.5	22.1	19.6
France,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.7	7.1	8.7	8.9	8.8	9.4	9.9	10.3 b	10.4	10.1
Croatia,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	9.9	8.6	9.2	11.7	13.7	16.0	17.3	17.3	16.2	13.1
Italy,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.1	6.7	7.8	8.4	8.4	10.7	12.2	12.7	11.9	11.7
Cyprus,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	3.9	3.7	5.4 b	6.3	7.9	11.9	15.9	16.1	15.0	13.0
Latvia,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.1	7.7	17.5	19.5	16.2	15.0	11.9	10.8	9.9	9.6
Lithuania,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.3	5.8	13.8	17.8	15.4	13.4	11.8	10.7	9.1	7.9
Luxembourg,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.1 b	5.1	5.1 b	4.4	4.9	5.1	5.9	5.9	6.7 b	6.3
Hungary,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	7.4	7.8	10.0	11.2	11.0	11.0	10.2	7.7	6.8	5.1
Malta,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.5	6.0	6.9	6.9	6.4	6.3	6.4	5.8	5.4	4.7
Netherlands,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	3.2	2.8	3.4	4.5 b	5.0 b	5.8	7.3	7.4	6.9	6.0
Austria,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.9 b	4.1	5.3	4.8	4.6	4.9	5.4	5.6	5.7	6.0
Poland,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	9.6	7.1	8.2	9.7 b	9.7	10.1	10.3	9.0	7.5	6.2
Portugal,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	8.1	7.7	9.6	11.0	12.9 b	15.8	16.4	14.1	12.6	11.2
Romania,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.4	5.8	6.9	7.0 b	7.2	6.8	7.1	6.8	6.8	5.9
Slovenia,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	4.9	4.4	5.9	7.3	8.2	8.9	10.1	9.7	9.0	8.0
Slovakia,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	11.1	9.5	12.0	14.4	13.6 b	14.0	14.2	13.2	11.5	9.7
Finland,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.9	6.4 b	8.2	8.4	7.8	7.7	8.2	8.7	9.4	8.8
Sweden,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	6.2	6.2	8.4	8.6	7.8	8.0	8.1	8.0	7.4	7.0
United Kingdom,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	5.3 b	5.6 b	7.6	7.8	8.1	7.9	7.5	6.1	5.3	4.8
Iceland,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	2.3	2.9	7.2	7.6	7.0	6.0	5.4	4.9	4.0	3.0
Norway,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	2.5	2.5	3.1	3.5	3.2	3.1	3.4	3.5	4.3	4.7
Switzerland,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	3.7	3.4	4.1	4.8 b	4.4	4.5	4.8	4.9	4.8	5.0
Former Yugoslav Republic of Macedonia, the,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	35.0	33.8	32.2	32.0	31.4	31.0	29.0	28.0	26.1	23.7
Turkey,Total,From 15 to 74 years,All ISCED 2011 levels ,Percentage	8.9	9.8	12.6	10.7	8.8	8.2	8.8	9.9 b	10.3	10.9
European Union (28 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.6	11.2	14.4	15.6	16.2	18.2	19.2	18.5 b	17.4	16.1
European Union (27 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.6	11.2	14.4	15.6	16.2	18.2	19.2	18.5 b	17.4	16.1
European Union (15 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.3	11.1	14.4	15.7	16.2	18.3	19.5	18.9 b	17.6	16.5
Euro area (19 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.6	11.4	14.9	16.2	16.7	19.2	20.5	20.2 b	19.0	17.8
Euro area (18 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.6	11.4	14.9	16.1	16.7	19.1	20.5	20.2 b	19.0	17.8
Euro area (17 countries),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	10.6	11.4	14.8	16.1	16.6	19.1	20.5	20.2 b	19.0	17.8
Belgium,Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	12.9	12.4 b	13.6	15.3	13.9 b	14.0	15.8	16.2 b	16.8	15.9
Bulgaria,Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	17.6	14.6 b	15.5	22.7 b	26.4 b	28.0	29.9	28.3 b	25.1	22.2
Czech Republic,Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	20.1	19.1	24.1	25.0	24.3 b	28.5	25.6	22.1 b	22.7	20.5
Denmark,Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	5.6 b	5.4	9.1	11.1	11.3	11.7	11.1	10.3 b	9.7	9.1 b
Germany (until 1990 former territory of the FRG),Total,From 15 to 74 years,Less than primary, primary and lower secondary education (levels 0-2),Percentage	17.0	15.3	15.7	14.7 b	13.0 b	12.2	11.9	11.8 b	11.2	10.1
